date,y_true,y_prob_up,y_pred,threshold,target_next_return,strategy_return
2023-10-17,0,0.54467195,1,0.4999999999999999,-0.0408693979949388,-0.0413693979949388
2023-10-18,0,0.5142666,1,0.4999999999999999,-0.0026106577067928,-0.0031106577067928
2023-10-19,0,0.56780845,1,0.4999999999999999,-0.0172583382292807,-0.0177583382292807
2023-10-20,1,0.5761057,1,0.4999999999999999,0.0381879675867299,0.0376879675867299
2023-10-23,1,0.5938109,1,0.4999999999999999,0.0161591697105659,0.0156591697105659
2023-10-24,0,0.60716724,1,0.4999999999999999,-0.0440042910376456,-0.0445042910376456
2023-10-25,0,0.61071295,1,0.4999999999999999,-0.0370503015964611,-0.0375503015964611
2023-10-26,1,0.58645123,1,0.4999999999999999,0.005448255180707,0.004948255180707
2023-10-27,1,0.5718954,1,0.4999999999999999,0.0161688970790088,0.0156688970790088
2023-10-30,0,0.5979318,1,0.4999999999999999,-0.0095227187685547,-0.0100227187685547
2023-10-31,1,0.5754476,1,0.4999999999999999,0.03755857919552,0.03705857919552
2023-11-01,1,0.55619127,1,0.4999999999999999,0.0277310091825447,0.0272310091825447
2023-11-02,1,0.58022666,1,0.4999999999999999,0.0336716930377309,0.0331716930377309
2023-11-03,1,0.55507016,1,0.4999999999999999,0.0165293019512105,0.0160293019512105
2023-11-06,1,0.53137636,1,0.4999999999999999,0.0047972180966062,0.004297218096606201
2023-11-07,1,0.5306082,1,0.4999999999999999,0.0129675471761493,0.012467547176149299
2023-11-08,1,0.5453035,1,0.4999999999999999,0.008126648659986,0.007626648659986
2023-11-09,1,0.52632344,1,0.4999999999999999,0.029176169621065,0.028676169621065
2023-11-10,1,0.51751333,1,0.4999999999999999,0.0055698957820271,0.005069895782027101
2023-11-13,1,0.5106186,1,0.4999999999999999,0.021571858061895,0.021071858061895
2023-11-14,0,0.53310263,1,0.4999999999999999,-0.0156237326384328,-0.016123732638432798
2023-11-15,1,0.51009387,1,0.4999999999999999,0.0119932324829684,0.011493232482968399
2023-11-16,0,0.5305232,1,0.4999999999999999,-0.0040494082465083,-0.0045494082465082995
2023-11-17,1,0.5203952,1,0.4999999999999999,0.0226667010424874,0.0221667010424874
2023-11-20,0,0.54483,1,0.4999999999999999,-0.0083649163316277,-0.0088649163316277
2023-11-21,0,0.51613283,1,0.4999999999999999,-0.0261386576096947,-0.0266386576096947
2023-11-22,0,0.5311772,1,0.4999999999999999,-0.0196958787341046,-0.0201958787341046
2023-11-24,1,0.49664494,0,0.4999999999999999,0.0104145911125391,0.0
2023-11-27,0,0.51292574,1,0.4999999999999999,-0.0091590981667069,-0.0096590981667069
2023-11-28,1,0.49653617,0,0.4999999999999999,0.0062539290762994,0.0
2023-11-29,0,0.51828605,1,0.4999999999999999,-0.0284559193686831,-0.0289559193686831
2023-11-30,0,0.51511604,1,0.4999999999999999,-0.0004277160030989,-0.0009277160030989
2023-12-01,0,0.5098379,1,0.4999999999999999,-0.0268821737061455,-0.0273821737061455
2023-12-04,1,0.542449,1,0.4999999999999999,0.0230244749657353,0.0225244749657353
2023-12-05,0,0.5716105,1,0.4999999999999999,-0.0230244749657353,-0.0235244749657353
2023-12-06,1,0.58315706,1,0.4999999999999999,0.023453843800155,0.022953843800155
2023-12-07,1,0.5888415,1,0.4999999999999999,0.0193437852118901,0.0188437852118901
2023-12-08,0,0.58523196,1,0.4999999999999999,-0.0184856002203659,-0.0189856002203659
2023-12-11,1,0.5831268,1,0.4999999999999999,0.0216385192799814,0.0211385192799814
2023-12-12,1,0.5531394,1,0.4999999999999999,0.0093995470115045,0.0088995470115045
2023-12-13,1,0.5757249,1,0.4999999999999999,0.0049771981636214,0.004477198163621399
2023-12-14,1,0.56878775,1,0.4999999999999999,0.0119269355436345,0.0114269355436345
2023-12-15,1,0.567686,1,0.4999999999999999,0.0138045229119102,0.0133045229119102
2023-12-19,0,0.57881486,1,0.4999999999999999,-0.0305007780195194,-0.0310007780195194
2023-12-20,1,0.5385336,1,0.4999999999999999,0.0179219958126592,0.0174219958126592
2023-12-21,0,0.578753,1,0.4999999999999999,-0.0030671734504528,-0.0035671734504528
2023-12-22,1,0.5724818,1,0.4999999999999999,0.0093763426437175,0.0088763426437175
2023-12-26,1,0.57924217,1,0.4999999999999999,0.0026339798431775,0.0021339798431775
2023-12-27,1,0.5797459,1,0.4999999999999999,0.0024252235007494,0.0019252235007494
2023-12-28,0,0.5856271,1,0.4999999999999999,-0.0004037956848727,-0.0009037956848727
2023-12-29,0,0.57677823,1,0.4999999999999999,-0.0272250977240994,-0.0277250977240994
